Movie ID, Movie Name
8,Edison Kinetoscopic Record of a Sneeze (1894)
91,Le manoir du diable (1896)
417,Le voyage dans la lune (1902)
628,The  s of Dollie (1908)
833,The Country Doctor (1909)
1223,Frankenstein (1910)
1740,The Lonedale Operator (1911)
2101,Cleopatra (1912)
2130,Linferno (1911)
2844,Fantmas - lombre de la guillotine (1913)
4099,His Majesty  the Scarecrow of Oz (1914)
4936,The Bank (1915)
4972,The Birth of a Nation (1915)
5078,The Cheat (1915)
5530,Lhrosme de Paddy (1915)
6684,The Fireman (1916)
6689,The Floorwalker (1916)
7264,The Rink (1916)
7880,Easy Street (1917)
8133,The Immigrant (1917)
8395,Otets Sergiy (1918) 
9018,A Dogs Life (1918)
9968,Broken Blossoms or The Yellow Man and the Girl (1919)
10247,Herr Arnes pengar (1919)
10323,Das Cabinet des Dr. Caligari (1920)
11267,Headin Home (1920)  
11508,Neighbors (1920)
11541,One Week (1920)
11607,Prstnkan (1920)
11717,The Son of Tarzan (1920)
12278,The High Sign (1921)
12349,The Kid (1921)
12364,Kîrkarlen (1921)
12651,Schlo· Vogeloed (1921)
13025,Cops (1922)
13086,Dr. Mabuse  der Spieler - Ein Bild der Zeit (1922)
13257,Hxan (1922)
13427,Nanook of the North (1922)
13442,Nosferatu  eine Symphonie des Grauens (1922)
14142,The Hunchback of Notre Dame (1923)
14341,Our Hospitality (1923)
14429,Safety Last (1923)
14538,Three Ages (1923)
14624,A Woman of Paris A   of Fate (1923)
14872,Entracte (1924)
14972,He Who Gets Slapped (1924)
15002,Hot Water (1924)
15064,Der letzte Mann (1924)
15163,The Navigator (1924)
15174,Die Nibelungen Kriemhilds Rache (1924)
15175,Die Nibelungen Siegfried (1924)
15324,Sherlock Jr. (1924)
15361,Stachka (1925)
15400,The Thief of Bagdad (1924)
15532,Die Abenteuer des Prinzen Achmed (1926)  
15624,The Big Parade (1925)
15648,Bronenosets Potyomkin (1925)
15864,The Gold Rush (1925)
15881,Greed (1924)
16172,Oh Doctor (1925) 
16220,The Phantom of the Opera (1925)
16230,The Pleasure Garden (1925)
16332,Seven Chances (1925)
16600,Along Came Auntie (1926)
16847,Faust - Eine deutsche Volkssage (1926)
16903,45 Minutes from Hollywood (1926)
17075,The Lodger A Story of the London Fog (1927)
17136,Metropolis (1927)
17196,Nana (1926)
17350,The Scarlet Letter (1926)
17463,3 Bad Men (1926)
17729,Call of the Cuckoo (1927)
17765,College (1927)
17825,Downhill (1927)
17836,Duck Soup (1927)
17843,Easy Virtue (1928)
17925,The General (1926)
18033,It (1927)
18037,The Jazz Singer (1927)
18106,Love Em and Weep (1927)
18217,Oktyabr (1928)
18328,The Ring (1927)
18368,The Second 100 Years (1927)
18452,Sugar Daddies (1927)
18455,Sunrise A Song of Two Humans (1927)
18528,The Unknown (1927)
18578,Wings (1927)
18583,With Love and Hisses (1927)
18737,Die BÅchse der Pandora (1929)
18742,The Cameraman (1928)
18773,The Circus (1928)
18806,The Crowd (1928)
18860,Early to Bed (1928)
18876,The Farmers Wife (1928)
18890,The Finishing Touch (1928)
19109,Lonesome (1928)
19130,The Man Who Laughs (1928)
19195,The Mysterious Lady (1928)
19254,La passion de Jeanne dArc (1928) 
19344,Sadie Thompson (1928)
19376,Should Married Men Go Home? (1928)
19421,Steamboat Bill  Jr. (1928)
19422,Steamboat Willie (1928) 
19429,Street Angel (1928)
19465,Their Purple Moment (1928)
19509,Underground (1928)
19556,We Faw Down (1928)
19585,The Wind (1928)
19607,Youre Darn Tootin (1928)
19686,Berth Marks (1929)
19688,Big Business (1929)
19702,Blackmail (1929)
19729,The Broadway Melody (1929)
19760,Chelovek s kino-apparatom (1929)
19777,The Cocoanuts (1929)
19832,Double Whoopee (1929)
19901,Frau im Mond (1929)
19999,The Hoose-Gow (1929)
20030,The Iron Mask (1929)
20475,Tagebuch einer Verlorenen (1929)
20487,Thats My Wife (1929)
20489,They Go Boom (1929)
20530,Un chien andalou (1929)
20531,Unaccustomed As We Are (1929)
20572,Welcome Danger (1929)
20581,Where East Is East (1929)
20629,All Quiet on the  Front (1930)
20641,Anna Christie (1930)
20678,Below Zero (1930)
20686,The Big House (1930)
20693,Billy the Kid (1930) 
20697,Der blaue Engel (1930)
20698,Blotto (1930)
20708,Brats (1930)
20768,City Girl (1930)
20902,Free and Easy (1930)
20960,Hells Angels (1930)
20980,Hogaraka ni ayume (1930)
21054,The Laurel-Hardy Murder Case (1930)
21079,Little Caesar (1931)
21156,Morocco (1930)
21165,Murder (1930)
21182,Night Owls (1930)
21283,Rakudai wa shitakeredo (1930)
21331,Le sang dun poäte (1932)
21406,Sono yo no tsuma (1930)
21409,Sous les toits de Paris (1930)
21576,? propos de Nice (1930)
21577,LÉge dor (1930)
21738,Chickens Come Home- (1931)
21746,Cimarron (1931)
21749,City Lights (1931)
21755,Come Clean (1931)
21814,Dracula (1931)
21884,Frankenstein (1931)
21885,A Free Soul (1931)
22048,Shukujo to hige (1931)
22058,Laughing Gravy (1931)
22080,Limite (1931)
22100,M (1931)
22125,Marius (1931)
22150,Le million (1931)
22158,Monkey Business (1931)
22251,Pardon Us (1931)
22279,Private Lives (1931)
22286,The Public Enemy (1931)
22395,The Skin Game (1931)
22403,Smart Money (1931)
22458,Tabu A Story of the South Seas (1931)
22462,Taris  roi de leau (1931)
22782,County Hospital (1932)
22792,The Crowd Roars (1932)
22817,The Devils Cabaret (1930)
22834,Downstairs (1932)
22883,The Fatal Glass of Beer (1933)
22913,Freaks (1932)
22958,Grand Hotel (1932)
22981,Haunted Gold (1932)
22991,Hells House (1932)
22994,Helpmates (1932)
23027,Horse Feathers (1932)
23158,Love Me Tonight (1932)
23194,The Mask of Fu Manchu (1932)
23238,The Most Dangerous Game (1932)
23245,The Mummy (1932)
23249,Murders in the Rue Morgue (1932)
23251,The  Box (1932)
23266,Night After Night (1932)
23285,Number Seventeen (1932)
23300,On the Loose (1931)
23303,One Hour with You (1932)
23305,One Way Passage (1932)
23349,Polly of the Circus (1932)
23395,Rich and Strange (1931)
23427,Scarface (1932)
23439,Scram (1932)
23563,Das Testament des Dr. Mabuse (1933)
23613,Towed in a Hole (1932)
23634,Otona no miru ehon - Umarete wa mita keredo (1932)
23640,Unheimliche Geschichten (1932)
23642,Union Depot (1932)
23649,Vampyr (1932)
23685,The Wet Parade (1932)
23686,What Price Hollywood? (1932)
23694,White Zombie (1932)
23753,Alice in Wonderland (1933)
23775,Baby Face (1933)
23817,Blondie Johnson (1933)
23848,Broadway to Hollywood (1933)
23858,Busy Bodies (1933)
23876,Cavalcade (1933)
23902,El compadre Mendoza (1934)
23937,Dekigokoro (1933)
23948,Dinner at Eight (1933)
23950,Dirty Work (1933)
23969,Duck Soup (1933)
24034,42nd Street (1933)
24069,Gold Diggers of 1933 (1933)
24092,Havana Widows (1933)
24120,Hijsen no onna (1933)
24124,His Private Secretary (1933)
24166,Im No Angel (1933)
24184,The Invisible Man (1933)
24188,Island of Lost Souls (1932)
24216,King Kong (1933)
24252,Liebelei (1933)
24264,Little Women (1933)
24316,Me and My Pal (1933)
24353,Morning Glory (1933)
24481,Queen Christina (1933) 
24548,She Done Him Wrong (1933)
24554,A Shriek in the Night (1933)
24601,Sons of the Desert (1933)
24660,Three Little Pigs (1933)  
24747,Waltzes from Vienna (1934)
24803,ZÇro de conduite Jeunes diables au colläge (1933)
24831,Anne of Green Gables (1934)
24844,LAtalante (1934)
24894,The Black Cat (1934)
24914,Bright Eyes (1934)
25004,The Count of Monte Cristo (1934)
25132,Forsaking All Others (1934)
25263,Hollywood Party (1934)
25290,Ive Got Your Number (1934)
25301,Imitation of Life (1934)
25316,It Happened One Night (1934)
25318,Its a Gift (1934)
25330,Jimmy the Gent (1934)
25409,The Little Minister (1934)
25452,The Man Who Knew Too Much (1934)
25456,Man of Aran (1934)
25461,Mandalay (1934)
25464,Manhattan Melo  (1934)
25494,Merry Wives of Reno (1934)
25586,Of Human Bondage (1934)
25590,The Old Fashioned Way (1934)
25591,Oliver the Eighth (1934)
25746,The Scarlet Empress (1934)
25803,Smarty (1934)
25878,The Thin Man (1934)
25913,Triumph des Willens (1935)
25919,Twentieth Century (1934)
25929,Ukikusa monogatari (1934)
25948,Viva Villa (1934)
26029,The 39 Steps (1935)
26138,Bride of Frankenstein (1935)
26202,Cheer Up (1936)
26362,The Fixer Uppers (1935)
26529,The Informer (1935)
26721,Miss Pacific Fleet (1935)
26743,Maria Marten or The Murder in the Red Barn (1935)
26752,Mutiny on the Bounty (1935)
26778,A Night at the Opera (1935)
26912,The Raven (1935)
26966,Sanders of the River (1935)
26971,A Scream in the Night (1935)
27075,A Tale of Two Cities (1935)
27089,Thicker Than Water (1935)
27125,Top Hat (1935)
27133,Traveling Saleslady (1935)
27194,Werewolf of London (1935)
27302,Anything Goes (1936)
27331,Banjo on My Knee (1936)
27376,The Bohemian Girl (1936)
27462,Conflict (1936)
27478,Le  de Monsieur Lange (1936)
27481,The Crimes of Stephen Hawke (1936)
27532,Dodsworth (1936)
27630,Follow the Fleet (1936)
27652,Fury (1936)
27657,The Garden of Allah (1936)
27686,Gold Diggers of 1937 (1936)
27698,The Great Ziegfeld (1936) 
27752,Hitori musuko (1936)
27800,The Invisible Ray (1936)
27893,Little Lord Fauntleroy (1936)
27948,Mary of Scotland (1936) 
27977,Modern Times (1936)
28010,My Man Godfrey (1936)
28021,Naniwa erejå (1936)
28030,Night Mail (1936)
28074,The Pace That Kills (1935)
28212,Sabotage (1936)
28231,Secret Agent (1936)
28241,Shadow of Chinatown (1936)
28333,Swing Time (1936)
28346,Tell Your Children (1936)
28358,Things to Come (1936)
28557,Affairs of Cappy Ricks (1937)
28597,The Awful Truth (1937)
28683,Camille (1936)
28691,Captains Courageous (1937)
28772,A Day at the Races (1937)
28950,La grande illusion (1937)
29146,The Life of Emile Zola (1937) 
29179,Madame X (1937)
29192,Make Way for Tomorrow (1937)
29201,The Man Who Could Work Miracles (1936)
29284,My Favorite Wife (1940)
29442,The Prisoner of Zenda (1937)
29499,Rosalie (1937)
29539,Seventh Heaven (1937)
29546,Shall We Dance (1937)
29583,Snow White and the Seven Dwarfs (1937) 
29606,A Star Is Born (1937)
29608,Stella Dallas (1937)
29658,They Wont Forget (1937)
29671,The Ticket of Leave Man (1937)
29725,Varsity Show (1937)
29747,Way Out West (1937)
29808,You Only Live Once (1937)
29811,Young and Innocent (1937)
29843,The  s of Robin Hood (1938)
29850,Aleksandr Nevskiy (1938)
29892,The Bad Man of Brimstone (1937)
29923,Block-Heads (1938)
29947,Bringing Up Baby (1938)
29989,Child Bride (1938)
29992,A Christmas Carol (1938)
30241,Holiday (1938)
30341,The Lady Vanishes (1938)
30372,My Irish Molly (1938)
30413,Mannequin (1937)
30637,Pygmalion (1938)
30643,Le quai des brumes (1938)
30657,Rebecca of Sunnybrook Farm (1938)
30732,Service de Luxe (1938)
30744,The Shopworn Angel (1938)
30824,Swiss Miss (1938)
30848,Test Pilot (1938)
30879,Too Hot to Handle (1938)
30922,Vacation from Love (1938)
30993,You Cant Take It with You (1938)
31022,The  s of Sherlock Holmes (1939)
31054,Arrest Bulldog Drummond (1939)
31055,The Arsenal Stadium  (1939)
31060,At the Circus (1939)
31088,Beau Geste (1939)
31143,The Cat and the Canary (1939)
31229,The Devils Daughter (1939)
31235,Dodge City (1939)
31252,Drums Along the Mohawk (1939)
31322,The Flying Deuces (1939)
31334,The Four Feathers (1939)
31359,Gaslight (1940)
31381,Gone with the Wind (1939)
31385,Goodbye Mr. Chips (1939)
31394,The Green Hornet (1940)
31448,The Hound of the Baskervilles (1939)
31455,The Hunchback of Notre Dame (1939)
31505,Jamaica Inn (1939)
31514,Le jour se läve (1939)
31580,The Little Princess (1939)
31602,Made for Each Other (1939)
31647,Midnight (1939)
31679,Mr. Smith Goes to Washington (1939)
31725,Ninotchka (1939)
31742,Of Mice and Men (1939)
31754,On Borrowed Time (1939)
31762,Only Angels Have Wings (1939)
31796,The Phantom Creeps (1939)
31826,The Private Lives of Elizabeth and Essex (1939) 
31828,The Proud Valley (1940)
31851,The Return of Doctor X (1939)
31867,The Roaring Twenties (1939)
31877,Rose of Washington Square (1939)
31885,La rägle du jeu (1939)
31971,Stagecoach (1939)
32045,Torchy Runs for Mayor (1939)
32138,The Wizard of Oz (1939)
32143,The Women (1939)
32145,Wuthering Heights (1939)
32155,Young Mr. Lincoln (1939) 
32194,All This and Heaven Too (1940)
32234,The Bank Dick (1940)
32258,Black Friday (1940)
32290,Buck Rogers (1939)
32338,Christmas in July (1940)
32339,A Chump at Oxford (1940)
32366,Crimes at the Dark House (1940)
32376,Dance Girl
32390,The Devil Bat (1940)
32455,Fantasia (1940) 
32484,Foreign Correspondent (1940)
32536,Go West (1940)
32551,The Grapes of Wrath (1940)
32553,The Great Dictator (1940)
32554,The Great McGinty (1940)
32559,The Green Hornet Strikes Again (1940)
32599,His Girl Friday (1940)
32609,The House Across the Bay (1940)
32643,It All Came True (1940)
32676,Knute Rockne All American (1940) 
32762,The Mark of Zorro (1940)
32828,My Little Chickadee (1940)
32842,Night Train to Munich (1940)
32863,The Old South (1940)
32904,The Philadelphia Story (1940)
32910,Pinocchio (1940)   
32946,Primrose Path (1940)
32976,Rebecca (1940)
33022,Saps at Sea (1940)
33028,The Sea Hawk (1940)
33045,The Shop Around the Corner (1940)
33105,Strange Cargo (1940)
33149,They Drive by Night (1940)
33152,The Thief of Bagdad (1940)
33234,Wagon Train (1940)
33317, s of Captain Marvel (1941)
33373,Ball of Fire (1941)
33467,Citizen Kane (1941)
33517,A Date with the Falcon (1942)
33553,Dr. Jekyll and Mr. Hyde (1941)
33558,Dressed to Kill (1941)
33563,Dumbo (1941)
33650,The Gay Falcon (1941)
33717,High Sierra (1941)
33729,How Green Was My Valley (1941)
33804,The Lady Eve (1941)
33836,The Little Foxes (1941)
33867,Maisie Was a Lady (1941)
33870,The Maltese Falcon (1941)
33871,A Man Betrayed (1941)
33874,The Man Who Came to Dinner (1942)
33879,Man Made Monster (1941)
33891,Meet John Doe (1941)
33902,Men of Boys Town (1941)
33922,Mr. &amp; Mrs. Smith (1941)
33945,Never Give a Sucker an Even Break (1941)
34167,Sergeant York (1941) 
34175,The Shanghai Gesture (1941)
34204,The Smiling Ghost (1941)
34232,Steel Against the Sky (1941)
34236,The Strawberry Blonde (1941)
34240,Sullivans Travels (1941)
34248,Suspicion (1941)
34298,Todake no kyodai (1941)
34386,When Ladies Meet (1941)
34398,The Wolf Man (1941)
34428,Across the Pacific (1942)
34433,The Affairs of Martha (1942)
34458,Andy Hardys Double Life (1942)
34478,Lassassin habite... au 21 (1942)
34492,Bambi (1942) 
34522,The Black Swan (1942)
34546,Bowery at Midnight (1942)
34583,Casablanca (1942)
34587,Cat People (1942)
34591,Chichi ariki (1942)
34618,The Courtship of Andy Hardy (1942)
34711,Eyes in the Night (1942)
34716,The Falcon Takes Over (1942)
34717,The Falcons Brother (1942)
34734,The First of the Few (1942) 
34778,Gentleman Jim (1942) 
34786,The Ghost of Frankenstein (1942)
34798,The Glass Key (1942)
34862,Holiday Inn (1942)
34891,In Which We Serve (1942)
34978,Listen to Britain (1942)
35015,The Magnificent Ambersons (1942)
35017,La main du diable (1943)
35093,Mrs. Miniver (1942)
35105,My Sister Eileen (1942)
35140,Now Voyager (1942)
35153,One of Our Aircraft Is Missing (1942)
35160,Ossessione (1943)
35238,Random Harvest (1942)
35279,Saboteur (1942)
35308,Seven Miles from Alcatraz (1942)
35317,Sherlock Holmes and the Secret Weapon (1942)
35318,Sherlock Holmes and the Voice of Terror (1942)
35369,The Spoilers (1942)
35417,The Talk of the Town (1942)
35421,Ten Gentlemen from West Point (1942)
35423,Kate &amp; Leopold (2001)
35432,This Gun for Hire (1942)
35446,To Be or Not to Be (1942)
35521,Les visiteurs du soir (1942)
35575,Yankee Doodle Dandy (1942) 
35583,You Were Never Lovelier (1942)
35608,  in the North Atlantic (1943)
35616,Air Force (1943)
35640,The Ape Man (1943)
35733,Chicken Little (1943) Animation 
35798,The Desperadoes (1943)
35807,Distinto amanecer (1943)
