Movie ID, Movie Name
35854,The Falcon Strikes Back (1943)
35855,The Falcon and the Co-eds (1943)
35856,The Falcon in Danger (1943)
35884,Five Graves to Cairo (1943)
35899,Frankenstein Meets the Wolf Man (1943)
35957,Guadalcanal Diary (1943)
35966,Hangmen Also Die (1943)
35979,Heaven Can Wait (1943)
36027,I Walked with a Zombie (1943)
36037,Immortal Sergeant (1943)
36098,Lassie Come Home (1943)
36112,The Life and Death of Colonel Blimp (1943)
36126,Madame Curie (1943) 
36154,Meshes of the Afternoon (1943)
36189, of the 13th Guest (1943)
36217,The North Star (1943)
36233,Old Mother Riley Detective (1943)
36244,The Ox-Bow Incident (1943)
36261,Phantom of the Opera (1943)
36342,Shadow of a Doubt (1943)
36349,Sherlock Holmes in Washington (1943)
36395,A Stranger in Town (1943)
36407,Swing Shift Maisie (1943)
36506,Vredens dag (1943)
36515,Watch on the Rhine (1943)
36549,Yellow Canary (1943)
36613,Arsenic and Old Lace (1944)
36621,Aventure malgache (1944)
36625,Barbary Coast Gent (1944)
36641,Between Two Worlds (1944)
36671,Bride by Mistake (1944)
36673,Broadway Rhythm (1944)
36677,Buffalo Bill (1944)
36695,A Canterbury Tale (1944)
36731,Cry of the Werewolf (1944)
36775,Double Indemnity (1944)
36777,Dragon Seed (1944)
36810,The Falcon in Hollywood (1944)
36855,Gaslight (1944)
36868,The Best Years of Our Lives (1946)
36872,Going My Way (1944)
36891,Hail the Conquering Hero (1944)
36914,Hets (1944)
36940,Ill Be Seeing You (1944)
36969,Jane Eyre (1943)
37008,Laura (1944)
37017,Lifeboat (1944)
37027,Lost in a Harem (1944)
37059,Meet Me in St. Louis (1944)
37075,Ministry of Fear (1944)
37101,Murder My Sweet (1944)
37120,National Velvet (1944)
37179,A Place of Ones Own (1945)
37318,Strangers in the Night (1944)
37323,The Sullivans (1944) 
37382,To Have and Have Not (1944)
37415,The Uninvited (1944)
37469,The Woman in the Window (1944)
37494,-1945
37508,Along Came Jones (1945)
37514,Anchors Aweigh (1945)
37515,And Then There Were None (1945)
37536,The Bells of St. Marys (1945)
37549,The Body Snatcher (1945)
37558,Brief Encounter (1945)
37627,Dakota (1945)
37630,Les dames du Bois de Boulogne (1945)
37635,Dead of Night (1945)
37638,Detour (1945)
37674,Les enfants du paradis (1945)
37690,The Falcon in San Francisco (1945)
37736,George Whites Scandals (1945)
37749,The Great Flamarion (1945)
37795,The House on 92nd Street (1945)
37800,I Know Where Im Going (1945)
37820,Isle of the Dead (1945)
37865,Leave Her to Heaven (1945)
37884,The Lost Weekend (1945)
37913,Mildred Pierce (1945)
37931,Murder He Says (1945)
37981,La perla (1947)
37988,The Picture of Dorian Gray (1945)
38057,Scarlet Street (1945)
38108,The Spanish Main (1945)
38109,Spellbound (1945)
38213,The Valley of Decision (1945)
38238,The Way to the Stars (1945)
38279,13 Rue Madeleine (1947)
38289,I See a Dark Stranger (1946)
38300,Angel on My Shoulder (1946)
38341,Because of Him (1946)
38348,La belle et la bàte (1946)
38355,The Big Sleep (1946)
38363,Blithe Spirit (1945)
38369,The Blue Dahlia (1946)
38417,Cloak and Dagger (1946)
38455,The Dark Mirror (1946)
38461,Deception (1946)
38492,Dragonwyck (1946)
38505,Easy to Wed (1946)
38559,Gilda (1946)
38574,Great Expectations (1946)
38577,Green for Danger (1946)
38615,The Hoodlum Saint (1946)
38650,Its a Wonderful Life (1946)
38669,The Killers (1946)
38727,Margie (1946)
38733,A Matter of Life and Death (1946)
38762,My Darling Clementine (1946)
38777,A Night in Casablanca (1946)
38787,Notorious (1946)
38823,PaisÖ (1946)
38854,The Postman Always Rings Twice (1946)
38855,The Potted Psalm (1946)
38890,Roma cittÖ aperta (1945)
38934,She-Wolf of London (1946)
38937,Shock (1946)
38975,The Spiral Staircase (1945)
38984,A Stolen Life (1946)
38988,The Strange Love of Martha Ivers (1946)
38991,The Stranger (1946)
39017,Terror by Night (1946)
39035,Till the Clouds Roll By (1946)
39116,Ziegfeld Follies (1945)
39152,Angel and the Badman (1947)
39169,The Bachelor and the Bobby-Soxer (1947)
39192,Black Narcissus (1947)
39211,Born to Kill (1947)
39220,Brighton Rock (1947)
39266,Christmas Eve (1947)
39294,Daisy Kenyon (1947)
39305,Dead Reckoning (1947)
39306,Dear Murderer (1947)
39340,Dreams That Money Can Buy (1947)
39394,The Foxes of Harrow (1947)
39416,Gentlemans Agreement (1947)
39417,Germania anno zero (1948)
39420,The Ghost and Mrs. Muir (1947)
39428,Golden Earrings (1947)
39502,It Happened on Fifth Avenue (1947)
39566,Life with Father (1947)
39589,Lured (1947)
39594,The Magic Bow (1946)
39595,Magic Town (1947)
39628,Miracle on 34th Street (1947)
39631,Monsieur Verdoux (1947)
39651,Nagaya shinshiroku (1947)
39677,Odd Man Out (1947)
39689,Out of the Past (1947)
39694,The Paradine Case (1947)
39725,Possessed (1947)
39743,Queen of the Amazons (1947)
39761,Repeat Performance (1947)
39808,The Secret Life of Walter Mitty (1947)
39822,Le silence de la mer (1949)
39826,Sinbad the Sailor (1947)
39834,Skepp till India land (1947)
39927,Tycoon (1947)
39935,Undercover Maisie (1947)
39998,The Wistful Widow of Wagon Gap (1947)
40068,Bud Abbott Lou Costello Meet Frankenstein (1948)
40160,The Big Clock (1948)
40185,The Boy with Green Hair (1948)
40202,Call Northside 777 (1948)
40242,Command Decision (1948)
40271,A Date with Judy (1948)
40308,Easter Parade (1948)
40427,He Walked by Night (1948)
40497,Jour de fàte (1949)
40499,June Bride (1948)
40505,Kaze no naka no mendori (1948)
40506,Key Largo (1948)
40522,Ladri di biciclette (1948)
40525,The Lady from Shanghai (1947)
40536,Letter from an Unknown Woman (1948)
40559,La macchina ammazzacattivi (1952)
40636,The Naked City (1948)
40652,The Noose Hangs High (1948)
40662,Oliver Twist (1948)
40705,Portrait of Jennie (1948)
40723,Raw Deal (1948)
40724,Red River (1948)
40725,The Red Shoes (1948)
40746,Rope (1948)
40751,Ruthless (1948)
40755,Sal¢n MÇxico (1949)
40766,Secret Beyond the Door... (1947)
40795,Sitting Pretty (1948)
40806,The Snake Pit (1948)
40866,La terra trema Episodio del mare (1948)
40876,The Three Musketeers (1948)
40897,The Treasure of the Sierra Madre (1948)
40970,The Winslow Boy (1948)
40978,Yellow Sky (1948)
40979,Yoidore tenshi (1948)
41082,A-Haunting We Will Go (1949) 
41085,Abbott and Costello Meet the Killer Boris Karloff (1949)
41090,Adams Rib (1949)
41094,The  s of Ichabod and Mr. Toad (1949) 
41113,All the Kings Men (1949)
41154,Banshun (1949)
41158,The Barkleys of Broadway (1949)
41162,Batman and Robin (1949)
41175,The Big Cat (1949)
41178,The Big Steal (1949)
41238,Challenge to Lassie (1949)
41245,The Chiltern Hundreds (1949)
41259,A Connecticut Yankee in King Arthurs Court (1949)
41300,The Doctor and the Girl (1949)
41386,The Fountainhead (1949)
41387,Francis (1950)
41423,El gran calavera (1949)
41452,The Heiress (1949)
41473,Holiday Affair (1949)
41507,In the Good Old Summertime (1949)
41509,The Inspector General (1949)
41546,Kind Hearts and Coronets (1949)
41587,A Letter to Three Wives (1949)
41604,Love Happy (1949)
41652,Miss Grant Takes Richmond (1949)
41671,My Dream Is Yours (1949)
41699,Nora inu (1949)
41716,On the Town (1949)
41718,One Last Fling (1949)
41719,OrphÇe (1950)
41737,Passport to Pimlico (1949)
41761,Port of New York (1949)
41786,The Reckless Moment (1949)
41841,Sands of Iwo Jima (1949)
41855,The Secret Garden (1949)
41866,She Wore a Yellow Ribbon (1949)
41931,Stromboli (1950)
41944,Take Me Out to the Ball Game (1949)
41955,That Forsyte Woman (1949)
41959,The Third Man (1949)
41996,Twelve OClock High (1949)
42004,Under Capricorn (1949)
42040,Whisky Galore (1949)
42041,White Heat (1949)
42176,711 Ocean Drive (1950)
42179,Abbott and Costello in the Foreign Legion (1950)
42192,All About Eve (1950)
42200,Annie Get Your Gun (1950) 
42208,The Asphalt Jungle (1950)
42233,Bawre Nain (1950)
42276,Born Yesterday (1950)
42332,Cinderella (1950) 
42369,D.O.A. (1950)
42384,Day of the Fight (1951)
42393,Destination Moon (1950)
42436,Les enfants terribles (1950)
42524,The Great Rupert (1950)
42530,Deadly Is the Female (1950)
42541,The Happiest Days of Your Life (1950)
42546,Harvey (1950)
42593,In a Lonely Place (1950)
42634,Key to the City (1950)
42779,Nancy Goes to Rio (1950)
42786,The Next Voice You Hear... (1950)
42788,Night and the City (1950)
42792,No Way Out (1950)
42804,Los olvidados (1950)
42819,Our Very Own (1950)
42869,Quicksand (1950)
42876,Rashmon (1950)
42895,Rio Grande (1950)
42906,La ronde (1950)
42958,Shñbun (1950)
42960,Side Street (1949)
42980,So Long at the Fair (1950)
42994,Stage Fright (1950)
43012,Summer Stock (1950)
43014,Sunset Blvd. (1950)
43048,Till gldje (1950)
43123,The West Point Story (1950)
43132,Where the Sidewalk Ends (1950)
43137,Winchester 73 (1950)
43153,Young Man with a Horn (1950) 
43255,Abbott and Costello Meet the Invisible Man (1951)
43262,Across the Wide Missouri (1951)
43265,The African Queen (1951)
43274,Alice in Wonderland (1951)  
43278,An American in Paris (1951)
43286,Angels in the Outfield (1951)
43303,Lauberge rouge (1951)
43313,Bakushñ (1951)
43332,Bellissima (1952)
43335,Best of the Badmen (1951)
43338,Ace in the Hole (1951)
43379,Captain Horatio Hornblower R.N. (1951)
43425,Comin Round the Mountain (1951)
43456,The Day the Earth Stood Still (1951)
43461,The Desert Fox The Story of Rommel (1951) Biography 
43511,Europa 51 (1952)
43547,Flying Leathernecks (1951)
43548,Flying Padre An RKO-Pathe Screenliner (1951)
43560,Fourteen Hours (1951)
43614,Hakuchi (1951)
43618,Happy Go Lovely (1951)
43639,La hija del enga§o (1951)
43727,Laughter in Paradise (1951)
43728,The Law and the Lady (1951)
43778,The Man from Planet X (1951)
43781,Man in the Saddle (1951)
43809,Miracolo a Milano (1951)
43813,The Model and the Marriage Broker (1951)
43827,My Favorite Spy (1951)
43852,Night Into Morning (1951)
43859,No Highway (1951)
43915,People Will Talk (1951)
43924,A Place in the Sun (1951)
43949,Quo Vadis (1951)
43961,The Red Badge of Courage (1951)
43983,Royal Wedding (1951)
44000,Lo sceicco bianco (1952)
44008,Scrooge (1951)
44060,Sommarlek (1951)
44072,The Steel Helmet (1951)
44079,Strangers on a Train (1951)
44081,A Streetcar Named Desire (1951)
44103,The Tales of Hoffmann (1951)
44121,The Thing from Another World (1951)
44314,5 Fingers (1952)
44333,Against All Flags (1952)
44357,Angel Face (1952)
44364,Another Mans Poison (1951)
44386,Robinson Crusoe (1954)
44391,The Bad and the Beautiful (1952)
44413,Bend of the River (1952)
44453,El bruto (1953)
44487,Le carrosse dor (1952)
44509,Come Back Little Sheba (1952)
44515,Cosh Boy (1953)
44517,The Crimson Pirate (1952)
44672,The Greatest Show on Earth (1952)
44685,Hans Christian Andersen (1952)
44706,High Noon (1952)
44741,Ikiru (1952)
44744,The Importance of Being Earnest (1952)
44749,Innocents in Paris (1953)
44760,Ivanhoe (1952)
44789,Kansas City Confidential (1952)
44793,Karumen junjo su (1952)
44821,Lambert the Sheepish Lion (1952) Animation
44829,The Lavender Hill Mob (1951)
44837,Limelight (1952)
44860,The Lusty Men (1952)
44876,The Man in the White Suit (1951)
44916,Monkey Business (1952)
44926,Moulin Rouge (1952) 
44937,My Cousin Rachel (1952)
44953,The Naked Spur (1953)
44958,Neighbours (1952)  
45012,Pat and Mike (1952)
45029,Phone Call from a Stranger (1952)
45034,Le plaisir (1952)
45037,Plutos Christmas Tree (1952)   
45053,The Prisoner of Zenda (1952)
45061,The Quiet Man (1952)
45112,Saikaku ichidai onna (1952)
45152,Singin in the Rain (1952)
45186,The Star (1952)
45190,The Steel Trap (1952)
45192,The Stooge (1952)
45223,One Way Ticket to Hell (1955)
45257,Treasure Hunt (1952)
45274,Umberto D. (1952)
45317,Were Not Married (1952)
45361,El (1953)
45464,The 5000 Fingers of Dr. T. (1953)
45468,Abbott and Costello Go to Mars (1953)
45469,Abbott and Costello Meet Dr. Jekyll and Mr. Hyde (1953)
45518,Arrowhead (1953)
45537,The Band Wagon (1953)
45546,The Beast from 20000 Fathoms (1953)
45555,The Big Heat (1953)
45564,The Blue Gardenia (1953)
45589,The Caddy (1953)
45591,Calamity Jane (1953)
45592,Call Me Madam (1953)
45607,The Captains Paradise (1953)
45669,Dangerous Crossing (1953)
45679,The Desert Rats (1953)
45708,Duck Amuck (1953) 
45709,Duck Dodgers in the 24´th Century (1953)  
45758,Fear and Desire (1953)
45793,From Here to Eternity (1953)
45810,Gentlemen Prefer Blondes (1953)
45816,The Girl Who Had Everything (1953)
45822,Give a Girl a Break (1953)
45825,The Glass Web (1953)
45826,Glen or Glenda (1953)
45848,Gycklarnas afton (1953)
45876,His Majesty OKeefe (1954)  Biography 
45888,House of Wax (1953)
45891,How to Marry a Millionaire (1953)
45897,I Confess (1953)
45907,La ilusi¢n viaja en tranv°a (1954) 
45917,Invaders from Mars (1953)
45920,It Came from Outer Space (1953)
45943,Julius Caesar (1953)
46000,Lili (1953)
46022,Madame de... (1953)
46040,Man on a Tightrope (1953)
46072,The Million Pound Note (1954)
46085,Mogambo (1953) 
46097,Il mostro dellisola (1954)
46126,Niagara (1953)
46159,Pane amore e fantasia (1953)
46164,Parineeta (1953)
46183,Peter Pan (1953)  
46187,Pickup on South Street (1953)
46194,The Pleasure Garden (1953)
46239,Ride Vaquero (1953) 
46247,The Robe (1953)
46248,Robot Monster (1953)
46250,Roman Holiday (1953) 
46268,Le salaire de la peur (1953) 
46280,Scared Stiff (1953) 
46303,Shane (1953)
46309,Siamo donne (1953)
46345,Sommaren med Monika (1953)
46359,Stalag 17 (1953) 
46374,The Story of Three Loves (1953) 
46384,The Sun Shines Bright (1953) 
46414,Beat the Devil (1953) 
46425,Thunder Bay (1953) 
46435,Titanic (1953)
46438,Tky monogatari (1953)
46446,Torch Song (1953)
46464,Trouble in Store (1953)
46471,Turn the Key Softly (1953) 
46478,Ugetsu monogatari (1953) 
46487,Les vacances de Monsieur Hulot (1953)
46511,Viaggio in Italia (1954)
46521,I vitelloni (1953) 
46534,The  of the Worlds (1953) 
46672,20000 Leagues Under the Sea (1954) 
46688,Ah Les belles bacchantes (1954)
46714,Angels One Five (1952)
46754,The Barefoot Contessa (1954)
46766,The Belles of St. Trinians (1954)
46806,The Bridges at Toko-Ri (1954)
46807,Brigadoon (1954)
46816,The Caine Mutiny (1954)
46828,Carmen Jones (1954)
46851,Chikamatsu monogatari (1954)
46874,The Country Girl (1954)
46876,Creature from the Black Lagoon (1954) 
46889,The Dam Busters (1955)
46891,Dangerous Mission (1954)
46911,Les diaboliques (1955)
46912,Dial M for Murder (1954)
46969,The Fast and the Furious (1955) 
46998,French Cancan (1954)
47034,Gojira (1954) 
47119,An Inspector Calls (1954) 
47136,Johnny Guitar (1954)
47203,Magnificent Obsession (1954)
47281,Nijñshi no hitomi (1954)
47296,On the Waterfront (1954) 
47396,Rear Window (1954)
47417,Riot in Cell Block 11 (1954) 
47422,River of No Return (1954)
47434,The Runaway Bus (1954)
47437,Sabrina (1954) 
47444,Miyamoto Musashi (1954) Biography
47445,Sansh dayñ (1954)
47469,Senso (1954)
47472,Seven Brides for Seven Brothers (1954) 
47478,Shichinin no samurai (1954) 
47495,Silver Lode (1954)
47522,A Star Is Born (1954)
47528,La strada (1954)
47542,Suddenly (1954) 
47573,Them (1954)
47574,Theres No Business Like Show Business (1954) 
47577,This Island Earth (1955)
47630,Ulisse (1954)
47647,Vera Cruz (1954)
47669,West of Zanzibar (1954)
47673,White Christmas (1954)
47677,The Wild One (1953)
47794,Abbott and Costello Meet the Keystone Kops (1955)
47795,Abbott and Costello Meet the Mummy (1955) 
47811,All That Heaven Allows (1955)
47834,Animal Farm (1954)
47878,The Big Combo (1955) 
47885,Blackboard Jungle (1955)
47892,Bob le flambeur (1956)
47945,The Colditz Story (1955)
48021,Du rififi chez les hommes (1955) 
48028,East of Eden (1955)
